Removed Pin From Net: NetName=+5V Pin=U2-2
Removed Pin From Net: NetName=+12V Pin=U2-3
Removed Pin From Net: NetName=+5V Pin=U2-4
Change Component Designator: OldDesignator=C4 NewDesignator=C5
Change Component Designator: OldDesignator=C5 NewDesignator=C6
Change Component Designator: OldDesignator=C6 NewDesignator=C7
Change Component Designator: OldDesignator=C7 NewDesignator=C8
Change Component Designator: OldDesignator=C8 NewDesignator=C9
Change Component Designator: OldDesignator=C9 NewDesignator=C10
Change Component Designator: OldDesignator=C10 NewDesignator=C11
Change Component Designator: OldDesignator=C11 NewDesignator=C4
Change Component Designator: OldDesignator=D3 NewDesignator=D4
Change Component Designator: OldDesignator=D4 NewDesignator=D5
Change Component Designator: OldDesignator=D5 NewDesignator=D6
Change Component Designator: OldDesignator=D6 NewDesignator=D7
Change Component Designator: OldDesignator=D7 NewDesignator=D8
Change Component Designator: OldDesignator=F1 NewDesignator=F2
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R5 NewDesignator=R4
Change Component Designator: OldDesignator=TXD    RXD NewDesignator=P2
Change component parameters: Designator = "F2"; Footprint = "FUSC4632X85N"; UniqueID = "\VRUAJDLC"
Change Net Name : Old Net Name=NetD5_1 New Net Name=NetD6_1
Change Net Name : Old Net Name=NetD5_2 New Net Name=NetD6_2
Change Net Name : Old Net Name=NetD6_2 New Net Name=NetD7_2
Change Net Name : Old Net Name=NetD7_2 New Net Name=NetD8_2
Change Net Name : Old Net Name=NetF1_2 New Net Name=NetF2_2
Added Pin To Net: NetName=NetD3_2 Pin=D3-2
Added Pin To Net: NetName=NetD3_2 Pin=U2-3
Added Net: Name=NetD3_2
Added Pin To Net: NetName=NetF1_1 Pin=F1-1
Added Pin To Net: NetName=NetF1_1 Pin=U2-2
Added Net: Name=NetF1_1
Added Member To Class: ClassName=Candunio Member=Component D8 Yellow
Added Member To Class: ClassName=Candunio Member=Component F2 Fuse 2
